,symbol,name,portfolio_weight,date_collected
45,T,AT&T Inc,0.0034999999999999996,2025-10-17 14:35:49
46,APP,AppLovin Corp Ordinary Shares - Class A,0.0034000000000000002,2025-10-17 14:35:49
47,MS,Morgan Stanley,0.0034000000000000002,2025-10-17 14:35:49
48,PEP,PepsiCo Inc,0.0034000000000000002,2025-10-17 14:35:49
49,MU,Micron Technology Inc,0.0033,2025-10-17 14:35:49
50,NOW,ServiceNow Inc,0.0033,2025-10-17 14:35:49
51,INTU,Intuit Inc,0.0033,2025-10-17 14:35:49
52,TMO,Thermo Fisher Scientific Inc,0.0032,2025-10-17 14:35:49
53,VZ,Verizon Communications Inc,0.0032,2025-10-17 14:35:49
54,QCOM,Qualcomm Inc,0.0031,2025-10-17 14:35:49
55,BKNG,Booking Holdings Inc,0.0031,2025-10-17 14:35:49
56,AXP,American Express Co,0.0031,2025-10-17 14:35:49
57,LRCX,Lam Research Corp,0.003,2025-10-17 14:35:49
58,GEV,GE Vernova Inc,0.0029,2025-10-17 14:35:49
59,BLK,BlackRock Inc,0.0029,2025-10-17 14:35:49
60,BA,Boeing Co,0.0029,2025-10-17 14:35:49
61,AMAT,Applied Materials Inc,0.0029,2025-10-17 14:35:49
62,C,Citigroup Inc,0.0029,2025-10-17 14:35:49
63,TXN,Texas Instruments Inc,0.0029,2025-10-17 14:35:49
64,TJX,TJX Companies Inc,0.0028000000000000004,2025-10-17 14:35:49
65,SCHW,Charles Schwab Corp,0.0028000000000000004,2025-10-17 14:35:49
66,ISRG,Intuitive Surgical Inc,0.0028000000000000004,2025-10-17 14:35:49
67,AMGN,Amgen Inc,0.0027,2025-10-17 14:35:49
68,SPGI,S&P Global Inc,0.0027,2025-10-17 14:35:49
69,NEE,NextEra Energy Inc,0.0027,2025-10-17 14:35:49
70,ACN,Accenture PLC Class A,0.0027,2025-10-17 14:35:49
71,APH,Amphenol Corp Class A,0.0026,2025-10-17 14:35:49
72,ADBE,Adobe Inc,0.0026,2025-10-17 14:35:49
73,ANET,Arista Networks Inc,0.0026,2025-10-17 14:35:49
74,INTC,Intel Corp,0.0026,2025-10-17 14:35:49
75,LOW,Lowe's Companies Inc,0.0025,2025-10-17 14:35:49
76,KLAC,KLA Corp,0.0025,2025-10-17 14:35:49
77,BSX,Boston Scientific Corp,0.0025,2025-10-17 14:35:49
78,ETN,Eaton Corp PLC,0.0025,2025-10-17 14:35:49
79,PGR,Progressive Corp,0.0025,2025-10-17 14:35:49
80,PFE,Pfizer Inc,0.0025,2025-10-17 14:35:49
81,PANW,Palo Alto Networks Inc,0.0024,2025-10-17 14:35:49
82,UNP,Union Pacific Corp,0.0024,2025-10-17 14:35:49
83,COF,Capital One Financial Corp,0.0024,2025-10-17 14:35:49
84,GILD,Gilead Sciences Inc,0.0024,2025-10-17 14:35:49
85,HON,Honeywell International Inc,0.0023,2025-10-17 14:35:49
86,DHR,Danaher Corp,0.0022,2025-10-17 14:35:49
87,BX,Blackstone Inc,0.0022,2025-10-17 14:35:49
88,SYK,Stryker Corp,0.0022,2025-10-17 14:35:49
89,MDT,Medtronic PLC,0.0021,2025-10-17 14:35:49
90,WELL,Welltower Inc,0.0021,2025-10-17 14:35:49
91,ADP,Automatic Data Processing Inc,0.0021,2025-10-17 14:35:49
92,ADI,Analog Devices Inc,0.0021,2025-10-17 14:35:49
93,CRWD,CrowdStrike Holdings Inc Class A,0.0021,2025-10-17 14:35:49
94,COP,ConocoPhillips,0.0021,2025-10-17 14:35:49
95,CMCSA,Comcast Corp Class A,0.002,2025-10-17 14:35:49
96,DE,Deere & Co,0.002,2025-10-17 14:35:49
97,TMUS,T-Mobile US Inc,0.002,2025-10-17 14:35:49
98,PLD,Prologis Inc,0.0019,2025-10-17 14:35:49
99,HOOD,Robinhood Markets Inc Class A,0.0019,2025-10-17 14:35:49
100,MO,Altria Group Inc,0.0019,2025-10-17 14:35:49
101,CEG,Constellation Energy Corp,0.0018,2025-10-17 14:35:49
102,LMT,Lockheed Martin Corp,0.0018,2025-10-17 14:35:49
103,DASH,DoorDash Inc Ordinary Shares - Class A,0.0018,2025-10-17 14:35:49
104,SO,Southern Co,0.0018,2025-10-17 14:35:49
105,VRTX,Vertex Pharmaceuticals Inc,0.0018,2025-10-17 14:35:49
106,CB,Chubb Ltd,0.0018,2025-10-17 14:35:49
107,SBUX,Starbucks Corp,0.0017000000000000001,2025-10-17 14:35:49
108,PH,Parker Hannifin Corp,0.0017000000000000001,2025-10-17 14:35:49
109,MCK,McKesson Corp,0.0017000000000000001,2025-10-17 14:35:49
111,DUK,Duke Energy Corp,0.0017000000000000001,2025-10-17 14:35:49
112,ICE,Intercontinental Exchange Inc,0.0017000000000000001,2025-10-17 14:35:49
113,CME,CME Group Inc Class A,0.0017000000000000001,2025-10-17 14:35:49
114,CVS,CVS Health Corp,0.0017000000000000001,2025-10-17 14:35:49
115,CDNS,Cadence Design Systems Inc,0.0017000000000000001,2025-10-17 14:35:49
116,AMT,American Tower Corp,0.0016,2025-10-17 14:35:49
117,BMY,Bristol-Myers Squibb Co,0.0016,2025-10-17 14:35:49
118,KKR,KKR & Co Inc Ordinary Shares,0.0016,2025-10-17 14:35:49
119,NEM,Newmont Corp,0.0016,2025-10-17 14:35:49
120,ORLY,O'Reilly Automotive Inc,0.0016,2025-10-17 14:35:49
121,SNPS,Synopsys Inc,0.0016,2025-10-17 14:35:49
122,TT,Trane Technologies PLC Class A,0.0016,2025-10-17 14:35:49
123,GD,General Dynamics Corp,0.0015,2025-10-17 14:35:49
124,AJG,Arthur J. Gallagher & Co,0.0014000000000000002,2025-10-17 14:35:49
125,HWM,Howmet Aerospace Inc,0.0014000000000000002,2025-10-17 14:35:49
126,RCL,Royal Caribbean Group,0.0014000000000000002,2025-10-17 14:35:49
127,MMM,3M Co,0.0014000000000000002,2025-10-17 14:35:49
128,WM,Waste Management Inc,0.0014000000000000002,2025-10-17 14:35:49
129,WMB,Williams Companies Inc,0.0014000000000000002,2025-10-17 14:35:49
130,SHW,Sherwin-Williams Co,0.0014000000000000002,2025-10-17 14:35:49
131,NOC,Northrop Grumman Corp,0.0014000000000000002,2025-10-17 14:35:49
132,NKE,Nike Inc Class B,0.0014000000000000002,2025-10-17 14:35:49
133,PNC,PNC Financial Services Group Inc,0.0014000000000000002,2025-10-17 14:35:49
134,MDLZ,Mondelez International Inc Class A,0.0014000000000000002,2025-10-17 14:35:49
135,MSI,Motorola Solutions Inc,0.0013,2025-10-17 14:35:49
136,MCO,Moodys Corp,0.0013,2025-10-17 14:35:49
137,USB,U.S. Bancorp,0.0013,2025-10-17 14:35:49
138,AON,Aon PLC Class A,0.0013,2025-10-17 14:35:49
139,TDG,TransDigm Group Inc,0.0013,2025-10-17 14:35:49
140,JCI,Johnson Controls International PLC Regis...,0.0013,2025-10-17 14:35:49
141,ELV,Elevance Health Inc,0.0013,2025-10-17 14:35:49
142,BK,Bank of New York Mellon Corp,0.0013,2025-10-17 14:35:49
143,CI,The Cigna Group,0.0013,2025-10-17 14:35:49
144,COIN,Coinbase Global Inc Ordinary Shares - Cl...,0.0013,2025-10-17 14:35:49
145,EMR,Emerson Electric Co,0.0013,2025-10-17 14:35:49
146,EQIX,Equinix Inc,0.0013,2025-10-17 14:35:49
147,ECL,Ecolab Inc,0.0012,2025-10-17 14:35:49
149,HCA,HCA Healthcare Inc,0.0012,2025-10-17 14:35:49
150,ITW,Illinois Tool Works Inc,0.0012,2025-10-17 14:35:49
151,CSX,CSX Corp,0.0012,2025-10-17 14:35:49
152,CTAS,Cintas Corp,0.0012,2025-10-17 14:35:49
153,ADSK,Autodesk Inc,0.0012,2025-10-17 14:35:49
154,AZO,AutoZone Inc,0.0012,2025-10-17 14:35:49
155,NSC,Norfolk Southern Corp,0.0012,2025-10-17 14:35:49
156,SPG,Simon Property Group Inc,0.0011,2025-10-17 14:35:49
157,PWR,Quanta Services Inc,0.0011,2025-10-17 14:35:49
158,PYPL,PayPal Holdings Inc,0.0011,2025-10-17 14:35:49
159,TEL,TE Connectivity PLC Registered Shares,0.0011,2025-10-17 14:35:49
160,TRV,The Travelers Companies Inc,0.0011,2025-10-17 14:35:49
161,VST,Vistra Corp,0.0011,2025-10-17 14:35:49
162,UPS,United Parcel Service Inc Class B,0.0011,2025-10-17 14:35:49
163,URI,United Rentals Inc,0.0011,2025-10-17 14:35:49
164,ZTS,Zoetis Inc Class A,0.0011,2025-10-17 14:35:49
165,APO,"Apollo Asset Management, Inc.",0.0011,2025-10-17 14:35:49
166,COR,Cencora Inc,0.0011,2025-10-17 14:35:49
167,AEP,American Electric Power Co Inc,0.0011,2025-10-17 14:35:49
168,APD,Air Products and Chemicals Inc,0.0011,2025-10-17 14:35:49
169,CL,Colgate-Palmolive Co,0.0011,2025-10-17 14:35:49
170,GLW,Corning Inc,0.0011,2025-10-17 14:35:49
171,HLT,Hilton Worldwide Holdings Inc,0.0011,2025-10-17 14:35:49
172,EOG,EOG Resources Inc,0.0011,2025-10-17 14:35:49
173,DLR,Digital Realty Trust Inc,0.001,2025-10-17 14:35:49
174,FAST,Fastenal Co,0.001,2025-10-17 14:35:49
175,FCX,Freeport-McMoRan Inc,0.001,2025-10-17 14:35:49
176,FTNT,Fortinet Inc,0.001,2025-10-17 14:35:49
177,GM,General Motors Co,0.001,2025-10-17 14:35:49
178,KMI,Kinder Morgan Inc Class P,0.001,2025-10-17 14:35:49
179,LHX,L3Harris Technologies Inc,0.001,2025-10-17 14:35:49
180,CMI,Cummins Inc,0.001,2025-10-17 14:35:49
181,ALL,Allstate Corp,0.001,2025-10-17 14:35:49
182,AXON,Axon Enterprise Inc,0.001,2025-10-17 14:35:49
183,TFC,Truist Financial Corp,0.001,2025-10-17 14:35:49
184,NXPI,NXP Semiconductors NV,0.001,2025-10-17 14:35:49
185,PSX,Phillips 66,0.001,2025-10-17 14:35:49
186,O,Realty Income Corp,0.001,2025-10-17 14:35:49
187,REGN,Regeneron Pharmaceuticals Inc,0.001,2025-10-17 14:35:49
188,SRE,Sempra,0.001,2025-10-17 14:35:49
189,MAR,Marriott International Inc Class A,0.001,2025-10-17 14:35:49
190,MPC,Marathon Petroleum Corp,0.001,2025-10-17 14:35:49
191,PCAR,PACCAR Inc,0.0009,2025-10-17 14:35:49
192,SLB,SLB Ltd,0.0009,2025-10-17 14:35:49
193,ROP,Roper Technologies Inc,0.0009,2025-10-17 14:35:49
194,ROST,Ross Stores Inc,0.0009,2025-10-17 14:35:49
195,VLO,Valero Energy Corp,0.0009,2025-10-17 14:35:49
196,STX,Seagate Technology Holdings PLC,0.0009,2025-10-17 14:35:49
197,WDAY,Workday Inc Class A,0.0009,2025-10-17 14:35:49
198,BDX,Becton Dickinson & Co,0.0009,2025-10-17 14:35:49
199,ABNB,Airbnb Inc Ordinary Shares - Class A,0.0009,2025-10-17 14:35:49
200,AFL,Aflac Inc,0.0009,2025-10-17 14:35:49
201,CMG,Chipotle Mexican Grill Inc,0.0009,2025-10-17 14:35:49
202,IDXX,IDEXX Laboratories Inc,0.0009,2025-10-17 14:35:49
203,FDX,FedEx Corp,0.0009,2025-10-17 14:35:49
204,D,Dominion Energy Inc,0.0009,2025-10-17 14:35:49
205,EW,Edwards Lifesciences Corp,0.0008,2025-10-17 14:35:49
206,EA,Electronic Arts Inc,0.0008,2025-10-17 14:35:49
207,EXC,Exelon Corp,0.0008,2025-10-17 14:35:49
208,F,Ford Motor Co,0.0008,2025-10-17 14:35:49
209,CARR,Carrier Global Corp Ordinary Shares,0.0008,2025-10-17 14:35:49
210,CBRE,CBRE Group Inc Class A,0.0008,2025-10-17 14:35:49
211,DHI,D.R. Horton Inc,0.0008,2025-10-17 14:35:49
212,DELL,Dell Technologies Inc Ordinary Shares - ...,0.0008,2025-10-17 14:35:49
213,DDOG,Datadog Inc Class A,0.0008,2025-10-17 14:35:49
214,CTVA,Corteva Inc,0.0008,2025-10-17 14:35:49
215,AIG,American International Group Inc,0.0008,2025-10-17 14:35:49
216,BKR,Baker Hughes Co Class A,0.0008,2025-10-17 14:35:49
217,AMP,Ameriprise Financial Inc,0.0008,2025-10-17 14:35:49
218,AME,AMETEK Inc,0.0008,2025-10-17 14:35:49
219,XEL,Xcel Energy Inc,0.0008,2025-10-17 14:35:49
220,WBD,Warner Bros. Discovery Inc Ordinary Shar...,0.0008,2025-10-17 14:35:49
221,TTWO,Take-Two Interactive Software Inc,0.0008,2025-10-17 14:35:49
222,RSG,Republic Services Inc,0.0008,2025-10-17 14:35:49
223,PSA,Public Storage,0.0008,2025-10-17 14:35:49
224,OKE,ONEOK Inc,0.0008,2025-10-17 14:35:49
225,MET,MetLife Inc,0.0008,2025-10-17 14:35:49
226,MSCI,MSCI Inc,0.0008,2025-10-17 14:35:49
227,MPWR,Monolithic Power Systems Inc,0.0008,2025-10-17 14:35:49
228,MNST,Monster Beverage Corp,0.0008,2025-10-17 14:35:49
229,MLM,Martin Marietta Materials Inc,0.0007000000000000001,2025-10-17 14:35:49
230,PAYX,Paychex Inc,0.0007000000000000001,2025-10-17 14:35:49
231,NDAQ,Nasdaq Inc,0.0007000000000000001,2025-10-17 14:35:49
232,PEG,Public Service Enterprise Group Inc,0.0007000000000000001,2025-10-17 14:35:49
233,RMD,ResMed Inc,0.0007000000000000001,2025-10-17 14:35:49
234,ROK,Rockwell Automation Inc,0.0007000000000000001,2025-10-17 14:35:49
235,XYZ,Block Inc Class A,0.0007000000000000001,2025-10-17 14:35:49
236,TGT,Target Corp,0.0007000000000000001,2025-10-17 14:35:49
237,SYY,Sysco Corp,0.0007000000000000001,2025-10-17 14:35:49
238,VMC,Vulcan Materials Co,0.0007000000000000001,2025-10-17 14:35:49
239,WDC,Western Digital Corp,0.0007000000000000001,2025-10-17 14:35:49
240,YUM,Yum Brands Inc,0.0007000000000000001,2025-10-17 14:35:49
241,GRMN,Garmin Ltd,0.0007000000000000001,2025-10-17 14:35:49
242,CPRT,Copart Inc,0.0007000000000000001,2025-10-17 14:35:49
243,CCI,Crown Castle Inc,0.0007000000000000001,2025-10-17 14:35:49
244,CAH,Cardinal Health Inc,0.0007000000000000001,2025-10-17 14:35:49
245,GWW,W.W. Grainger Inc,0.0007000000000000001,2025-10-17 14:35:49
246,HIG,The Hartford Insurance Group Inc,0.0007000000000000001,2025-10-17 14:35:49
247,ETR,Entergy Corp,0.0007000000000000001,2025-10-17 14:35:49
248,EBAY,eBay Inc,0.0007000000000000001,2025-10-17 14:35:49
249,KR,The Kroger Co,0.0007000000000000001,2025-10-17 14:35:49
250,KMB,Kimberly-Clark Corp,0.0007000000000000001,2025-10-17 14:35:49
251,KDP,Keurig Dr Pepper Inc,0.0006,2025-10-17 14:35:49
252,IQV,IQVIA Holdings Inc,0.0006,2025-10-17 14:35:49
253,HPE,Hewlett Packard Enterprise Co,0.0006,2025-10-17 14:35:49
254,EFX,Equifax Inc,0.0006,2025-10-17 14:35:49
255,FICO,Fair Isaac Corp,0.0006,2025-10-17 14:35:49
256,EQT,EQT Corp,0.0006,2025-10-17 14:35:49
257,DD,DuPont de Nemours Inc,0.0006,2025-10-17 14:35:49
258,FIS,Fidelity National Information Services I...,0.0006,2025-10-17 14:35:49
259,GEHC,GE HealthCare Technologies Inc Common St...,0.0006,2025-10-17 14:35:49
260,CSGP,CoStar Group Inc,0.0006,2025-10-17 14:35:49
261,DAL,Delta Air Lines Inc,0.0006,2025-10-17 14:35:49
262,ED,Consolidated Edison Inc,0.0006,2025-10-17 14:35:49
263,CTSH,Cognizant Technology Solutions Corp Clas...,0.0006,2025-10-17 14:35:49
264,A,Agilent Technologies Inc,0.0006,2025-10-17 14:35:49
265,WTW,Willis Towers Watson PLC,0.0006,2025-10-17 14:35:49
266,ACGL,Arch Capital Group Ltd,0.0006,2025-10-17 14:35:49
267,XYL,Xylem Inc,0.0006,2025-10-17 14:35:49
268,VICI,VICI Properties Inc Ordinary Shares,0.0006,2025-10-17 14:35:49
269,WEC,WEC Energy Group Inc,0.0006,2025-10-17 14:35:49
270,WAB,Westinghouse Air Brake Technologies Corp,0.0006,2025-10-17 14:35:49
271,VRSK,Verisk Analytics Inc,0.0006,2025-10-17 14:35:49
272,VTR,Ventas Inc,0.0006,2025-10-17 14:35:49
273,TRGP,Targa Resources Corp,0.0006,2025-10-17 14:35:49
274,STT,State Street Corp,0.0006,2025-10-17 14:35:49
275,PRU,Prudential Financial Inc,0.0006,2025-10-17 14:35:49
276,OXY,Occidental Petroleum Corp,0.0006,2025-10-17 14:35:49
277,OTIS,Otis Worldwide Corp Ordinary Shares,0.0006,2025-10-17 14:35:49
278,PCG,PG&E Corp,0.0006,2025-10-17 14:35:49
279,MCHP,Microchip Technology Inc,0.0006,2025-10-17 14:35:49
280,NRG,NRG Energy Inc,0.0005,2025-10-17 14:35:49
281,PPL,PPL Corp,0.0005,2025-10-17 14:35:49
282,ODFL,Old Dominion Freight Line Inc Ordinary S...,0.0005,2025-10-17 14:35:49
283,NUE,Nucor Corp,0.0005,2025-10-17 14:35:49
284,RJF,Raymond James Financial Inc,0.0005,2025-10-17 14:35:49
285,PHM,PulteGroup Inc,0.0005,2025-10-17 14:35:49
286,SYF,Synchrony Financial,0.0005,2025-10-17 14:35:49
287,TDY,Teledyne Technologies Inc,0.0005,2025-10-17 14:35:49
288,VLTO,Veralto Corp,0.0005,2025-10-17 14:35:49
289,TSCO,Tractor Supply Co,0.0005,2025-10-17 14:35:49
290,UAL,United Airlines Holdings Inc,0.0005,2025-10-17 14:35:49
291,AWK,American Water Works Co Inc,0.0005,2025-10-17 14:35:49
292,AEE,Ameren Corp,0.0005,2025-10-17 14:35:49
293,ADM,Archer-Daniels-Midland Co,0.0005,2025-10-17 14:35:49
294,ATO,Atmos Energy Corp,0.0005,2025-10-17 14:35:49
295,AVB,AvalonBay Communities Inc,0.0005,2025-10-17 14:35:49
296,BR,Broadridge Financial Solutions Inc,0.0005,2025-10-17 14:35:49
297,DXCM,DexCom Inc,0.0005,2025-10-17 14:35:49
298,FANG,Diamondback Energy Inc,0.0005,2025-10-17 14:35:49
299,DTE,DTE Energy Co,0.0005,2025-10-17 14:35:49
300,CCL,Carnival Corp,0.0005,2025-10-17 14:35:49
301,BRO,Brown & Brown Inc,0.0005,2025-10-17 14:35:49
302,FITB,Fifth Third Bancorp,0.0005,2025-10-17 14:35:49
303,GIS,General Mills Inc,0.0005,2025-10-17 14:35:49
304,EME,EMCOR Group Inc,0.0005,2025-10-17 14:35:49
305,ES,Eversource Energy,0.0005,2025-10-17 14:35:49
306,EXR,Extra Space Storage Inc,0.0005,2025-10-17 14:35:49
307,HUM,Humana Inc,0.0005,2025-10-17 14:35:49
308,HSY,The Hershey Co,0.0005,2025-10-17 14:35:49
309,IRM,Iron Mountain Inc,0.0005,2025-10-17 14:35:49
310,IBKR,Interactive Brokers Group Inc Class A,0.0005,2025-10-17 14:35:49
311,IR,Ingersoll Rand Inc,0.0005,2025-10-17 14:35:49
312,KVUE,Kenvue Inc,0.0005,2025-10-17 14:35:49
313,KEYS,Keysight Technologies Inc,0.0005,2025-10-17 14:35:49
314,LEN,Lennar Corp Class A,0.0005,2025-10-17 14:35:49
315,LYV,Live Nation Entertainment Inc,0.0005,2025-10-17 14:35:49
316,MTB,M&T Bank Corp,0.0005,2025-10-17 14:35:49
317,EL,The Estee Lauder Companies Inc Class A,0.0004,2025-10-17 14:35:49
318,LDOS,Leidos Holdings Inc,0.0004,2025-10-17 14:35:49
319,LH,Labcorp Holdings Inc,0.0004,2025-10-17 14:35:49
320,KHC,The Kraft Heinz Co,0.0004,2025-10-17 14:35:49
321,JBL,Jabil Inc,0.0004,2025-10-17 14:35:49
323,PODD,Insulet Corp,0.0004,2025-10-17 14:35:49
324,IP,International Paper Co,0.0004,2025-10-17 14:35:49
325,HPQ,HP Inc,0.0004,2025-10-17 14:35:49
326,HAL,Halliburton Co,0.0004,2025-10-17 14:35:49
327,HBAN,Huntington Bancshares Inc,0.0004,2025-10-17 14:35:49
328,HUBB,Hubbell Inc,0.0004,2025-10-17 14:35:49
329,EXPE,Expedia Group Inc,0.0004,2025-10-17 14:35:49
330,EQR,Equity Residential,0.0004,2025-10-17 14:35:49
331,EIX,Edison International,0.0004,2025-10-17 14:35:49
332,DOV,Dover Corp,0.0004,2025-10-17 14:35:49
333,DG,Dollar General Corp,0.0004,2025-10-17 14:35:49
334,FSLR,First Solar Inc,0.0004,2025-10-17 14:35:49
335,FE,FirstEnergy Corp,0.0004,2025-10-17 14:35:49
336,CBOE,Cboe Global Markets Inc,0.0004,2025-10-17 14:35:49
337,CDW,CDW Corp,0.0004,2025-10-17 14:35:49
338,CMS,CMS Energy Corp,0.0004,2025-10-17 14:35:49
339,CNP,CenterPoint Energy Inc,0.0004,2025-10-17 14:35:49
340,CHD,Church & Dwight Co Inc,0.0004,2025-10-17 14:35:49
341,CINF,Cincinnati Financial Corp,0.0004,2025-10-17 14:35:49
342,CHTR,Charter Communications Inc Class A,0.0004,2025-10-17 14:35:49
343,EXE,Expand Energy Corp Ordinary Shares - New,0.0004,2025-10-17 14:35:49
344,DRI,Darden Restaurants Inc,0.0004,2025-10-17 14:35:49
345,DVN,Devon Energy Corp,0.0004,2025-10-17 14:35:49
346,CFG,Citizens Financial Group Inc,0.0004,2025-10-17 14:35:49
347,CPAY,Corpay Inc,0.0004,2025-10-17 14:35:49
348,WRB,WR Berkley Corp,0.0004,2025-10-17 14:35:49
349,BIIB,Biogen Inc,0.0004,2025-10-17 14:35:49
350,ULTA,Ulta Beauty Inc,0.0004,2025-10-17 14:35:49
351,TYL,Tyler Technologies Inc,0.0004,2025-10-17 14:35:49
352,TTD,The Trade Desk Inc Class A,0.0004,2025-10-17 14:35:49
353,TPR,Tapestry Inc,0.0004,2025-10-17 14:35:49
354,VRSN,VeriSign Inc,0.0004,2025-10-17 14:35:49
355,WSM,Williams-Sonoma Inc,0.0004,2025-10-17 14:35:49
356,SW,Smurfit WestRock PLC,0.0004,2025-10-17 14:35:49
357,STE,Steris PLC,0.0004,2025-10-17 14:35:49
358,TER,Teradyne Inc,0.0004,2025-10-17 14:35:49
359,SMCI,Super Micro Computer Inc,0.0004,2025-10-17 14:35:49
360,RF,Regions Financial Corp,0.0004,2025-10-17 14:35:49
361,SBAC,SBA Communications Corp Class A,0.0004,2025-10-17 14:35:49
362,DGX,Quest Diagnostics Inc,0.0004,2025-10-17 14:35:49
363,TROW,T. Rowe Price Group Inc,0.0004,2025-10-17 14:35:49
364,NTAP,NetApp Inc,0.0004,2025-10-17 14:35:49
365,NTRS,Northern Trust Corp,0.0004,2025-10-17 14:35:49
366,NI,NiSource Inc,0.0004,2025-10-17 14:35:49
367,PTC,PTC Inc,0.0004,2025-10-17 14:35:49
368,PPG,PPG Industries Inc,0.0004,2025-10-17 14:35:49
369,ON,ON Semiconductor Corp,0.0004,2025-10-17 14:35:49
370,NVR,NVR Inc,0.0004,2025-10-17 14:35:49
371,MTD,Mettler-Toledo International Inc,0.0004,2025-10-17 14:35:49
372,MKC,McCormick & Co Inc Ordinary Shares (Non ...,0.0003,2025-10-17 14:35:49
373,MAS,Masco Corp,0.0003,2025-10-17 14:35:49
374,LVS,Las Vegas Sands Corp,0.0003,2025-10-17 14:35:49
375,MAA,Mid-America Apartment Communities Inc,0.0003,2025-10-17 14:35:49
376,PKG,Packaging Corp of America,0.0003,2025-10-17 14:35:49
377,GEN,Gen Digital Inc,0.0003,2025-10-17 14:35:49
378,OMC,Omnicom Group Inc,0.0003,2025-10-17 14:35:49
379,PFG,Principal Financial Group Inc,0.0003,2025-10-17 14:35:49
380,ROL,Rollins Inc,0.0003,2025-10-17 14:35:49
381,STLD,Steel Dynamics Inc,0.0003,2025-10-17 14:35:49
382,TPL,Texas Pacific Land Corp,0.0003,2025-10-17 14:35:49
383,TXT,Textron Inc,0.0003,2025-10-17 14:35:49
384,LUV,Southwest Airlines Co,0.0003,2025-10-17 14:35:49
385,SNA,Snap-on Inc,0.0003,2025-10-17 14:35:49
386,PNR,Pentair PLC,0.0003,2025-10-17 14:35:49
387,ZBRA,Zebra Technologies Corp Ordinary Shares ...,0.0003,2025-10-17 14:35:49
388,ZBH,Zimmer Biomet Holdings Inc,0.0003,2025-10-17 14:35:49
389,ALLE,Allegion PLC,0.0003,2025-10-17 14:35:49
390,AMCR,Amcor PLC Ordinary Shares,0.0003,2025-10-17 14:35:49
391,EG,Everest Group Ltd,0.0003,2025-10-17 14:35:49
392,APTV,Aptiv PLC,0.0003,2025-10-17 14:35:49
